 Volume in drive D is Local Disk 
 Volume Serial Number is 9CF6-94DD
03/30/2023  12:25 AM            28,034 Tohogas.Framework.Cms.csproj.FileListAbsolute.txt
03/30/2023  12:25 AM            23,040 Tohogas.Framework.Cms.dll
03/30/2023  12:25 AM            58,880 Tohogas.Framework.Cms.pdb
               8 File(s)        392,487 bytes

 Directory of D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\obj\Debug\TempPE

02/10/2023  12:17 AM    <DIR>          .
02/10/2023  12:17 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\Pipelines

02/09/2023  04:38 PM    <DIR>          .
02/09/2023  04:38 PM    <DIR>          ..
02/09/2023  04:38 PM    <DIR>          Upload
               0 File(s)              0 bytes

 Directory of D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\Pipelines\Upload

02/09/2023  04:38 PM    <DIR>          .
02/09/2023  04:38 PM    <DIR>          ..
01/13/2023  10:51 AM            12,767 Save.cs
               1 File(s)         12,767 bytes

 Directory of D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\Properties

02/09/2023  04:38 PM    <DIR>          .
02/09/2023  04:38 PM    <DIR>          ..
01/13/2023  10:51 AM             1,722 AssemblyInfo.cs
               1 File(s)          1,722 bytes

     Total Files Listed:
             327 File(s)    154,193,562 bytes
              53 Dir(s)  111,036,682,240 bytes free
---------------------------------------------------------------------------------------------------------
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\app.config
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\Command
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\Data
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\ListManagement
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\New Text Document.bat
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\obj
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\Pipelines
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\Properties
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\Tohogas.Framework.Cms.csproj
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\z.txt
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\ChilkatDotNet47.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\ComponentArt.Web.UI.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\de
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\DocumentFormat.OpenXml.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\DocumentFormat.OpenXml.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\EcmaScript.NET.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\EntityFramework.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\EntityFramework.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\FiftyOne.Foundation.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\HtmlAgilityPack.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\HtmlAgilityPack.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\ja
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\log4net.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\log4net.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Lucene.Net.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Lucene.Net.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.AspNet.OData.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.AspNet.OData.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.DotNet.PlatformAbstractions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Configuration.Binder.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Configuration.Binder.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Configuration.CommandLine.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Configuration.CommandLine.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Configuration.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Configuration.EnvironmentVariables.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Configuration.FileExtensions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Configuration.FileExtensions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Configuration.Ini.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Configuration.Ini.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Configuration.Json.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Configuration.Json.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Configuration.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Configuration.Xml.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Configuration.Xml.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.DependencyModel.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.FileProviders.Abstractions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.FileProviders.Abstractions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.FileProviders.Physical.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.FileProviders.Physical.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.FileSystemGlobbing.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.FileSystemGlobbing.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Logging.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Logging.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Options.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Options.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Primitives.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Extensions.Primitives.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.IdentityModel.Logging.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.IdentityModel.Logging.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.IdentityModel.Tokens.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.IdentityModel.Tokens.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.OData.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.OData.Core.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.OData.Edm.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.OData.Edm.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.Caching.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.Caching.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.Configuration.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.Configuration.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.Data.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.Data.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.ServiceBus.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.ServiceBus.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.WindowsAzure.Storage.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.WindowsAzure.Storage.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Spatial.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Spatial.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Microsoft.Web.Infrastructure.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Mvp.Xml.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Mvp.Xml.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Newtonsoft.Json.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Newtonsoft.Json.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\PdfSharp.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\PdfSharp.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\RazorGenerator.Mvc.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Remotion.Linq.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Remotion.Linq.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Abstractions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Abstractions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Analytics.Aggregation.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Analytics.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Analytics.DataAccess.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Analytics.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Analytics.Model.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Analytics.OmniChannel.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Analytics.Processing.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Analytics.Sql.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Analytics.XConnect.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Buckets.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Buckets.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.CES.DeviceDetection.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.CES.DeviceDetection.Rules.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.CES.DeviceDetection.Rules.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.CES.DeviceDetection.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.CES.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.CES.GeoIp.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.CES.GeoIp.Core.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.CES.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Cintel.Client.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Cintel.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Client.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Client.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Cloud.Nexus.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ContentSearch.ContentExtraction.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ContentSearch.Data.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ContentSearch.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ContentSearch.Linq.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ContentSearch.Linq.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ContentSearch.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ContentTesting.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ContentTesting.Intelligence.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ContentTesting.Model.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ContentTesting.Model.xConnect.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ContentTesting.Reporting.Model.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.EDS.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.EDS.Providers.CustomSMTP.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.EmailCampaign.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.EmailCampaign.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.EmailCampaign.ExperienceAnalytics.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.EmailCampaign.Model.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.EmailCampaign.Model.Web.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.EmailCampaign.XConnect.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.EmailCampaign.XConnect.Web.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ExM.Framework.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ExperienceAnalytics.Aggregation.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ExperienceAnalytics.Api.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ExperienceAnalytics.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ExperienceEditor.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ExperienceEditor.Speak.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ExperienceEditor.Speak.Ribbon.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ExperienceForms.Client.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ExperienceForms.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ExperienceForms.Mvc.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Framework.Conditions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Framework.Conditions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Framework.Configuration.Abstractions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Framework.Configuration.Abstractions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Framework.Configuration.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Framework.Configuration.Extensions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Framework.Configuration.Extensions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Framework.Configuration.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Framework.Messaging.Abstractions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Framework.Messaging.Abstractions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Framework.Messaging.Configuration.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Framework.Messaging.Configuration.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Framework.Rules.Abstractions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Framework.Rules.Abstractions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Framework.Rules.Api.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Framework.Rules.Api.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Framework.Rules.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Framework.Rules.Core.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Framework.Rules.Model.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Framework.Rules.Model.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ItemWebApi.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ItemWebApi.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Kernel.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Kernel.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ListManagement.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ListManagement.Services.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ListManagement.XConnect.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.ListManagement.XConnect.Web.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Logging.Client.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Logging.Client.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Logging.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Logging.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Marketing.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Marketing.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Marketing.Operations.Xdb.ReferenceData.Model.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Marketing.Segmentation.xMgmt.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Marketing.Taxonomy.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Marketing.xMgmt.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Mvc.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Nexus.Consumption.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Nexus.Licensing.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.NVelocity.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.NVelocity.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Processing.Common.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Processing.Common.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Processing.Cursors.Abstractions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Processing.Cursors.Abstractions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Processing.Engine.Abstractions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Processing.Engine.Abstractions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Processing.Tasks.Abstractions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Processing.Tasks.Abstractions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Processing.Tasks.Options.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Processing.Tasks.Options.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Reporting.Client.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Reporting.Client.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Reporting.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Reporting.Core.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Reporting.Service.Abstractions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Reporting.Service.Abstractions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Services.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Services.Infrastructure.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Services.Infrastructure.Sitecore.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Speak.Applications.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Speak.Applications.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Speak.Client.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Speak.Components.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Speak.ItemWebApi.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Web.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Web.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.XConnect.Client.Configuration.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.XConnect.Client.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.XConnect.Collection.Model.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.XConnect.Diagnostics.dll
